name,calories,proteins,fat,carbohydrate
Ikan Gabus asap mentah,261,38.1,2.3,21.9
Ikan Gabus kering,292,58,4,0
Ikan Gabus segar,74,25.2,1.7,0
Ikan gete goreng,267,23.1,19.4,0.2
Ikan hitam segar,101,10.3,3.7,6.7
Ikan hiu kering,298,46.3,3.6,20.2
Ikan hiu segar,57,10.7,0.3,2.2
Ikan kacangan segar,77,15.6,0.9,1.6
Ikan kakap segar,92,20,0.7,0
Ikan kakatua segar,82,11.4,1.2,6.4
Ikan kapar segar,132,17,6.7,0.8
Ikan katombo asin,162,31.7,2.8,0.3
Ikan kawalinya segar,110,12.6,4.2,5.4
Ikan kayu kering,302,70.7,1.9,0.4
Ikan Kembung,103,22,1,0
Ikan kima segar,70,10.8,0.7,5.2
Ikan Lais bakar,147,17.5,6.5,5.4
Ikan Layang,109,22,1.7,0
Ikan layur segar,82,18,1,0.4
Ikan lehoma segar,90,20.4,0.9,0
Ikan Lele goreng,252,19.9,19.1,0
Ikan Lemuru,112,20,3,0
Ikan lidah segar,104,15.6,3.2,2
Ikan lomak asin mentah,258,40.3,2.3,18.9
Ikan malalugis segar,99,20.6,1.4,0.9
Ikan Mas,86,16,2,0
Ikan Mas goreng,188,19.3,12.2,0
Ikan Mas pepes,209,15.2,11.3,11.8
Ikan mayong segar,97,17.9,2,0.4
Ikan Mujair dendeng goreng,598,74.3,26.9,9.2
Ikan Mujair dendeng mentah,582,68.3,15.2,37.2
Ikan Mujair goreng,416,46.9,23.9,0
Ikan Mujair pepes,121,21.7,2.8,0.8
Ikan Mujair segar,89,18.7,1,0
Ikan nasu metti segar,154,16.8,5,10.5
Ikan oci kembung segar,125,21.3,3.4,2.2
Ikan Papuyu bakar,152,17.6,6.1,6.7
Ikan papuyu/ betok segar,120,14.3,4.9,4.6
Ikan Patin bakar,144,17.5,6.3,4.3
Ikan Patin segar,132,17,6.6,1.1
Ikan peda banjar mentah,156,28,4,2
Ikan Pepetek,176,32,4.4,0
Ikan Pindang banjar mentah,157,28,4.2,1.8
Ikan Pindang benggol mentah,170,31,4.2,0
Ikan Pindang layang mentah,153,30,2.8,0
Ikan Pindang selar mentah,142,27,3,0
Ikan sale lais mentah,415,61.3,17.6,2.9
Ikan Sale segar,534,40.2,39.3,4.9
Ikan saluang kering mentah,284,34.1,9.9,14.6
Ikan saluang segar,113,13.9,4.9,3.4
Ikan sanggang masakan,240,21.7,7.7,20.7
Ikan sarden segar,109,19.9,1.8,3.4
Ikan Segar,113,17,4.5,0
Ikan Selar kering,194,38,3.5,0
Ikan selar kuning cue mentah,138,27,3.3,0
Ikan selar segar,100,18.8,2.2,0
Ikan Sepat kering,289,38,14,0
Ikan sepat segar,84,15.2,0.6,4.7
Ikan sidat segar,81,11.4,1.9,3.8
Ikan sunu asin mentah,199,34.1,3.8,7.1
Ikan sunu segar,111,13.3,3.4,6.7
Ikan tahuman segar,88,15.9,0.9,4.1
Ikan tarmon segar,96,19.5,1.1,2
Ikan telan segar,95,15.8,0.7,6.5
Ikan telur asin mentah,358,20.7,26.4,9.4
Ikan Tembang,204,16,15,0
Ikan tempahas segar,101,15.1,4.1,1
Ikan tepung mentah,316,60.1,6.5,22.4
Ikan terbang segar,98,19.6,1.7,1
Ikan Teri bubuk,277,60,2.3,1.8
Ikan Teri kering,170,33.4,3,0
Ikan Teri Kering tawar,331,68.7,4.2,0
Ikan Teri Nasi kering,144,32.5,0.6,0
Ikan teri segar,74,10.3,1.4,4.1
Ikan Teri tepung,347,48.8,6.4,19.6
Ikan titang segar,82,17.4,0.4,2.3
Ikan tongkol segar,100,13.7,1.5,8
Ikan turi segar,96,19.2,2,0.2
Intip goreng,474,7.6,21.6,62.3
Itik alabio daging dendeng mentah,496,30.3,33.5,18.4
Jagung grontol,156,2.7,1.3,33.3
Jagung Kuning giling,361,8.7,4.5,72.4
Jagung Kuning muda,129,4.1,1.3,30.3
Jagung Kuning pipil baru,307,7.9,3.4,63.6
Jagung kuning pipil kering mentah,366,9.8,7.3,69.1
Jagung Kuning pipil lama,355,9.2,3.9,73.7
Jagung kuning pipil rebus,154,3.8,3.5,28.4
Jagung Kuning segar,140,4.7,1.3,33.1
Jagung kuning tepung,355,9.2,3.9,73.7
Jagung muda,35,2.2,0.1,7.4
Jagung muda kuning mentah,147,5.1,0.7,31.5
Jagung muda rebus,142,5,0.7,30.3
Jagung pipil var. harapan kering,367,6.2,5.1,76.2
Jagung pipil var. metro kering,368,5.5,4.6,78
Jagung Putih giling,361,8.7,4.5,72.4
Jagung Putih muda,129,4.1,1.3,30.3
Jagung Putih pipil baru,307,7.9,3.4,63.6
Jagung Putih pipil lama,355,9.2,3.9,73.7
Jagung Putih segar,140,4.7,1.3,33.1
Jagung Rebus ,175,1.8,1.8,35
Jagung Sayur (tumis) ,148.9,10.4,10.4,20.1
Jagung titi,374,9.4,2.2,79.1
Jahe,51,1.5,1,10.1
Jali,289,11,4,61
Jam selai,239,0.5,0.6,64.5
Jambal goreng,286,48.5,9.2,2.3
Jambu Air,46,0.6,0,11.8
Jambu Biji,49,0.9,0.3,12.2
Jambu biji putih tidak berbiji,61,0.9,0.3,15.4
Jambu Bol,56,0.6,0.3,14.2
Jambu Monyet buah,64,0.7,0.6,15.8
Jampang huma mentah,350,6.2,1.4,78.2
Jamur Coklat (kulat siau),45,2.5,3.9,0
Jamur encik,296,9.4,1.1,62
Jamur kuping kering,294,16,0.9,64.6
Jamur kuping segar,21,3.8,0.6,0.9
Jamur merang segar,30,3.5,0.2,4
Jamur Putih (kulat putih),48,2.8,4.1,2.9
Jamur sagu,48,1.9,3.2,2.8
Jamur tiram segar,30,1.9,0.1,5.5
Jangang bintatoeng masakan,107,5.3,2.2,16.5
Jantung Pisang segar,31,1.2,0.3,7.1
Japilus,500,1.2,25.1,67.3
Jaruk Tigarun,48,2.5,4.2,0
Jawawut,334,9.7,3.5,73.4
Jenang ,381.7,9.5,9.5,65.8
Jengkol segar,192,5.4,0.3,40.7
Jeruk Bali,48,0.6,0.2,12.4
Jeruk banjar segar,61,0.8,0.2,14.1
Jeruk Garut,44,0.8,0.3,10.9
Jeruk Kalamansi segar,39,0.3,0.3,8.9
Jeruk Manis,45,0.9,0.2,11.2
Jeruk Nipis,37,0.8,0.1,12.3
Jeruk ragi segar,49,0.7,0.2,11.1
Jotang,32,1.9,0.3,7.1
Jukku pallu kaloa masakan,15,15.2,4.3,8.8
Kabau segar,130,6.7,0.3,25.2
Kaburan ubi segar,133,1,0.2,32.2
Kabuto,250,2.6,2.5,35.4
Kacang Andong,356,20.5,4.1,61.6
Kacang Arab,330,23.8,1.4,60.2
Kacang atom,533,27.8,38.1,28.8
Kacang babi kering,341,30.4,3.2,51.3
Kacang belimbing (kecipir) kering,400,34.4,16.9,34.1
Kacang Belimbing rebus,204,16.9,8.8,17.5
Kacang Belimbing tempe,212,17.5,10,12.9
Kacang beracun segar,118,4.4,1.5,21.6
Kacang Bogor goreng,479,12.7,23.2,58.9
Kacang bogor kering,370,16,6,65
Kacang Bogor rebus,161,7.7,2.8,27.1
Kacang bogor segar,165,7.7,3.1,27.4
Kacang Endel biji,331,25,1,58
Kacang ercis segar,129,12.4,0.7,18.3
kacang galing segar,336,23.1,1.7,59.5
Kacang goyang,516,14.7,31.1,44.4
Kacang Gude biji,336,20.7,1.4,62
Kacang gude biji kering,316,20.7,1,58
Kacang Gude biji muda,114,7,0.6,20.8
Kacang Gude muda,123,8.4,0.6,1.8
Kacang gude rebus,147,9,0.5,27.5
Kacang hijau kering,323,22.9,1.5,56.8
kacang hijau rebus,109,8.7,0.5,18.3
Kacang hijau var. bakti kering,350,17.1,1.8,70.7
Kacang hijau var. siwalik kering,339,20.8,2.1,64.6
Kacang hitam kering,346,16.6,1.7,66.1
Kacang Ijo,345,22.2,1.2,62.9
Kacang Kapri Goreng ,445,11,11,65.5
Kacang Kapri muda,98,6.7,0.4,17.7
Kacang Kedelai basah,286,30.2,15.6,30.1
Kacang kedelai goreng,521,32.2,37.7,22.9
Kacang kedelai kering,381,40.4,16.7,24.9
Kacang Kedelai kukus,75,4.1,2.1,10.7
Kacang kedelai rebus,189,20.2,8.2,12.7
Kacang kedelai segar,286,30.2,15.6,30.1
Kacang komak segar,327,16.4,4.3,55.8
Kacang kuning kering,355,17,2.5,66
Kacang lebui /iris kering,346,16.5,1.5,66.6
Kacang mekah polong segar,22,1.1,1,3.4
Kacang mentega kering,344,16.7,2.1,64.6
Kacang Merah,336,23.1,1.7,59.5
Kacang merah /banda kering,350,13.9,3,66.9
Kacang merah kering,314,22.1,1.1,56.2
Kacang Merah kering rebus,158,10.3,0.9,28.2
Kacang merah segar,171,11,2.2,28
Kacang Merah segar rebus,144,10,1,24.7
Kacang merah tua kering,280,16.7,1.6,63.2
Kacang mete/biji jambu monyet goreng,629,20.4,56.3,19.8
Kacang mete/biji jambu monyet segar,616,16.3,48.4,28.7
Kacang negara,480,18.4,19.1,58.5
Kacang Panjang,44,2.7,0.3,7.8
Kacang Panjang biji,357,17.3,1.5,70
Kacang Panjang kukus,39,3,0.6,7.6
Kacang Panjang tumis,150,2.5,12.5,7
Kacang ranti polong,37,3.1,0.2,7.9
Kacang sukro,484,8.8,26.1,57.7
Kacang Sukro Putih ,488,25.6,25.6,59.6
Kacang Tanah atom,535,27.8,38.1,28.8
Kacang tanah goreng,564,25.5,44.4,25.5
Kacang Tanah kacang sari,561,25.5,43.8,26
Kacang tanah kering,525,27.9,42.7,17.4
Kacang Tanah Rebus ,385,14,31,13
Kacang Tanah rebus berkulit,360,13.5,31.2,12.8
Kacang Tanah rempeyek,513,17.5,32.5,44.3
Kacang Tanah sangan berselaput,569,28.8,48.4,15.8
Kacang tanah sangan tanpa selaput,559,26.9,44.2,23.6
Kacang tanah sari,561,25.5,43.8,26
Kacang Telur ,748,20.8,20.8,124.8
Kacang tolo / tunggak kering,331,24.4,1.9,56.6
Kacang tolo rebus,138,10.7,1.1,22.6
Kacang Tunggak (tolo),342,22.9,1.4,61.6
Kacang Tunggak rebus,138,10.7,1.1,22.6
Kacang Tunggak rempeyek,451,11.2,20.2,59.7
Kacang tunis kering,351,12.2,1.2,72.9
Kacang uci kering,358,23.4,2.4,60.6
Kacang urei kering,354,12.8,1.8,69.3
Kadada katembe,110,4.5,6.9,7.1
Kaholeo masakan,413,28.7,19.8,29.8
Kakap,92,20,0.7,0
Kalakai,66,2.8,6.8,3.4
Kalio jeroan masakan,163,16.5,9,4.1
Kalio kikil (tunjang) masakan,122,13.8,5.7,3.9
Kalio otak masakan,157,8.1,8.8,11.4
Kalio telur masakan,193,10.6,12.4,9.7
Kambing daging segar,149,16.6,9.2,0
Kambose,164,3,2.4,32.6
Kangkung,29,3,0.3,5.4
Kangkung kukus,30,3.2,0.7,4.7
Kangkung rebus,22,2.5,0.6,3.1
Kangkung tondano,43,1.8,0.2,8.4
Kangkung tumis,52,1.8,3.6,3
Kaparende sayur,38,2.4,2,2.6
Kapri Muda,42,3.3,0.2,9.6
Kapurung,41,2,0.3,7.8
Kapusa,158,4.4,3.2,27.8
Karawila,25,2.3,0.2,3.5
Karedok ,146.7,5.9,5.9,19.7
Karedok sayur,92,2.2,3.3,14.1
Karoket ,292,11.2,11.2,2.8
Katak,73,16.4,0.3,0
Katul Beras,275,12.6,14.8,54.6
Katul Jagung,356,9,8.5,64.5
Kawista segar,120,3.5,2.5,20.8
Kecap,46,5.7,1.3,9
Kecimpring singkong goreng,464,1.2,18.6,73
Kecipir biji,405,32.8,17,36.5
Kecipir buah muda,35,2.9,0.2,0.8
Kecipir muda segar,32,2.9,0.2,5.8
Kecombrang segar,34,0.9,1,6.7
Kedondong segar ,47,0.5,0.2,10.4
Keju,326,22.8,20.3,13.1
Keju Kacang Tanah,590,27,49,20.9
Kelapa hutan kering,623,2,52.1,36.5
Kelapa Muda air,17,0.2,0.1,3.8
Kelapa Muda daging,68,1,0.9,14
Kelapa Setengah Tua daging,180,4,15,10
Kelapa Tua daging,359,3.4,34.7,14
Kelepon ,214,5.4,5.4,40.2
Kelewih,111,1.5,0.3,27.2
Kelinci daging segar,142,16.9,7.8,0
Kemang,48,1,0.2,11.9
Kembang tahu,380,48.9,13.8,23.3
Kembang Turi,44,1.8,0.6,9.6
Kemiri,636,19,63,8
Kenari,657,15,66,13
Kenari banda kering,616,13.9,56.2,13.7
Kentang,83,2,0.1,19.1
Kentang Hitam,142,0.9,0.4,33.7
Keong,64,12,1,2
Kepala Susu (Krim),204,2.6,20,4
Kepiting,151,13.8,3.8,14.1
Kerang,59,18,1.1,3.6
Kerang asap mentah,393,38.9,13.3,29.4
Kerang dendeng mentah,357,41.1,10,25.6
Kerbau daging segar,79,18.7,0.5,0
Keremes,475,1.6,25.5,64.4
Keribang ubi segar,137,1.3,1.1,29.8
Keripik bayam,586,4.9,40.6,50.2
Keripik gadung,446,2.8,14.5,76
Keripik kentang,448,2.7,18.8,67.1
Keripik lampung,485,1.7,22.2,69.7
Keripik oncom,598,8.3,43.8,42.6
Keripik singkong,478,0.9,20.7,72
Keripik singkong berbumbu,481,2.2,19.7,73.6
Keripik tempe,581,12.1,40.6,41.7
Keripik tempe abadi murni,542,40.3,42.4,11.6
Keripik tempe abadi sedang,510,12.3,27.9,52.4
Keripik tempe abadi telur,529,20.8,31.7,40.2
Keripik ubi,486,0.2,23.9,67.6
Kerokot segar,26,1.7,0.4,3.8
Kerupuk Aci,350,0.5,0.2,85.9
Kerupuk cumi goreng,444,6.9,14.6,71.3
Kerupuk Ikan berpati,342,16,0.4,65.6
Kerupuk kemplang  (ikan) mentah,325,1.8,0.4,78.5
Kerupuk kemplang goreng,504,5.6,28.1,57.1
Kerupuk kemplang panggang,356,9.7,1.1,76.9
Kerupuk Kulit kerbau,422,83,4,0
Kerupuk Melinjo mentah,345,12,1.5,71.5
Kerupuk Melinjo tebal goreng asin,431,11.1,16.2,63
Kerupuk Melinjo tebal goreng manis,439,10,16.4,65.7
Kerupuk Melinjo tipis goreng,485,11.5,24.5,59.1
Kerupuk mie kuning goreng,476,0.1,21.1,71.3
Kerupuk Sayong ,46.7,17.3,17.3,81.3
Kerupuk Udang ,340,30,30,52
Kerupuk Udang berpati,359,17.2,68.2,332
Kerupuk udang goreng,477,4.7,20.5,68.5
Kerupuk urat,588,53.7,40.9,1.2
Kesemek,78,0.8,0.4,20
Ketan hitam matang,181,4,1.2,37.3
Ketan putih matang,163,3,0.4,35.7
Ketapang ,340,11,11,54
Ketela Pohon Kuning,157,0.8,0.3,37.9
Ketela singkong segar,154,1,0.3,36.8
Ketela pohon/singkong kukus,153,1.2,0.3,36.4
Ketimun,12,0.7,0.1,2.7
Ketimun madura segar,9,0.5,0.1,1.9
Ketoprak,153,7.9,7.7,13
Ketumbar,404,14.1,16.1,54.2
Ketupat ketan,212,4,4.6,38.6
Ketupat Tahu ,109.6,2.6,2.6,18.6
Kluwek,310,10,24,13.5
Kodok segar,73,16.4,0.3,0
Kokosan,86,1.6,0.2,13
Komak polong segar,99,3.3,0.1,21.2
Kool Kembang,25,2.4,0.2,4.9
Kool Merah kool putih,24,1.4,0.2,5.3
Kopi bagian yang larut,352,17.4,1.3,69
Kopi bubuk instant,129,12.3,0.5,35
Koro andong kering,356,20.5,4.1,61.6
Koro Benguk biji,332,24,3,55
Koro Benguk tempe,141,10.2,1.3,23.2
Koro Kerupuk biji,125,8.3,0.7,22.1
Koro Loke biji,33,2.7,0.2,7.9
Koro Roway biji,344,12.5,2.1,69.4
Koro Wedus biji,338,22.2,1.5,61
Koro Wedus buah muda,38,3,0.3,7.9
Koro wedus polong,46,3,0.3,7.9
Kotiu hinela tawang nggole,46,2.2,1.5,6
Koya,366,4.2,4.3,77.5
Koya mirasa,370,8,1,82.2
Kranji segar,315,2.1,1.4,73.5
Kripik Tempe Goreng ,542,40.3,42.4,11.5
Krokot,21,1.7,0.4,3.8
Kucai,45,2.2,0.3,10.3
Kucai Muda (Lokio),42,3.8,0.6,7.8
Kuda daging segar,113,18.1,4.1,0.9
Kue ali,440,3.8,18.5,64.5
Kue Apem ,186.7,1.6,1.6,39.6
Kue bangket,338,1.5,1.2,80.3
Kue Bugis ,240,1,4,54
Kue jahe,425,1.6,8.8,84.6
Kue kelapa,591,5.6,42.1,47.5
Kue Koya ,366,4.2,4.3,7.9
Kue lumpur,291,3.6,11.1,44.1
Kue mangkok ,182,1,1,40.4
Kue Pacar Cina ,126.7,0.7,0.7,57.3
Kue Pia ,296,1.4,1.4,66.4
Kue putu cangkir,304,5.3,7,54.9
Kue putu singkong,217,1.2,0.5,53.2
Kue Satu ,393.3,2.7,2.7,79.3
Kue Semprong ,380,1,1,92
Kue sus,221,7.5,10.2,24.8
Kue Talam ,180,5,5,32
Kue Tambang ,512,26,26,60.4
Kue thipan,247,2.9,4.2,49.5
Kulit melinjo,111,4.5,1.1,20.7
Kundur segar,22,0.4,0.2,4.7
Kunyit,63,2,2.7,9.1
Kura-kura,83,19.1,0.2,0
Kwaci,515,30.6,42.1,13.8
Kwark (Quark),242,19,17,3
Labu Air,17,0.6,0.2,3.8
Labu kuning segar,51,1.7,0.5,10
Labu Siam,26,0.6,0.1,6.7
Labu waluh segar,32,1.1,0.1,6.6
Laksa ,166.3,2.7,3.9,29.5
Lamtoro (pete cina) biji muda,85,5.7,0.3,15.4
Lamtoro biji tua,148,10.6,0.5,26.2
Lamtoro tempe,142,11,2.5,20.4
Lamtoro var. gung tanpa kulit,367,46.4,5.4,32.5
Lamtoro var. lokal dengan kulit,336,23.8,1.2,59.7
Langsat,56,0.9,0.2,14.3
Lantar segar,34,2.2,0.3,5.5
Lanting getuk,422,0.9,10.8,80.4
Lapis legit,389,6.6,15.7,55.5
Lawar babi masakan,174,17,10,3
Lawar penyu masakan,141,23,1.5,7.6
Lawara jangang masakan,159,5,10.9,10.1
Lawara penjah masakan,207,7.4,15.4,9.6
Ledre pisang,405,4.8,5.1,84.9
Lema/ Rebung asam,15,1,0.4,1.9
Lemak Babi,902,0,100,0
Lemak Babi (Bacon),630,9.1,65,1.1
Lemak ikan,372,12,29.4,14.4
Lemak Kerbau,818,1.5,90,0
Lemon segar,34,0.5,0.8,6.2
Lemon Squasih,36,0,0,10
Lemonade,30,0,0,8
Lemper ,221.3,3.8,3.6,43.4
Lempog durian,320,3.5,5.7,63.7
Lepok/Ubi rumput,181,2.8,1.2,39.8
Leunca buah,33,1.9,0.1,7.4
Leupeut Ketan ,240,7.8,0.5,51.3
Leverwost (sosis hati),387,16,22,3
Lilin bungkus gedi,79,2.3,5.2,5.8
Lobak,19,0.9,0.1,4.2
Lokan segar,217,11,1.7,5.1
Lontar segar,27,0.4,0.2,6
Lopis ,163.3,2.8,2.2,33
Lumai/Leunca segar,38,1.1,0.3,7.6
Lupis ketan,164,1.8,2.1,34.5
Madu,294,0.3,0,79.5
Maizena tepung,341,0.3,0,85
Makaroni,363,8.7,0.4,78.7
Mangga benggala segar,63,2.4,0.4,12.4
Mangga Gedong,44,0.7,0.2,11.2
Mangga Golek,63,0.5,0.2,16.7
Mangga Harum Manis,46,0.4,0.2,11.9
Mangga Indramayu,72,0.8,0.2,18.7
Mangga Kopek,56,0.4,0.2,14.6
Mangga kwini segar,86,0.7,0.5,19.8
Mangga manalagi segar,133,1,0.1,32.1
Mangga Muda,59,0.5,0.4,15.1
Mangga segar,52,0.7,0,12.3
Manggis,63,0.6,0.6,15.6
Margarin,720,0.6,81,0.4
Markisa segar,144,3.5,1.2,29.8
Markisa squash,217,2.5,1,49.6
Markisa squash BD,104,1.2,0.5,23.7
Martabak  manis,265.3,4.7,5.5,49.3
Martabak india,153,4.5,4.2,24.3
Martabak mesir,278,5.1,8.6,45
Martabak Telur ,200,8.9,5.1,29.5
Masekat,369,2.1,7,74.1
Matoa segar,90,1.2,0.1,21.1
Melase,276,0,0.1,71
Melinjo,66,5,0.7,13.3
Melon segar,37,0.6,0.4,7.8
Menjangan daging dendeng mentah,322,55.8,2,22.7
Mentega,725,0.5,81.6,1.4
Menteng,65,1.7,0.2,16.1
Merica,359,11.5,6.8,64.4
